feature,importance
EXT_SOURCE_3,0.03465234
EXT_SOURCE_2,0.03313668
NAME_EDUCATION_TYPE_Higher education,0.0182441
CODE_GENDER_F,0.011946084
EXT_SOURCE_1,0.010602648
BUREAU_BUREAU_IS_CLOSED_MEAN,0.009650989
CODE_GENDER_M,0.009554431
NAME_INCOME_TYPE_Working,0.009531475
FLAG_DOCUMENT_3,0.009446523
INST_DAYS_PAST_DUE_MEAN,0.008820774
PREV_NAME_CONTRACT_STATUS_Refused,0.007950804
CC_DRAWINGS_CURRENT_MEAN,0.0075614257
NAME_INCOME_TYPE_Pensioner,0.007486135
CC_RECEIVABLE_MEAN,0.0074845715
FLAG_EMP_PHONE,0.00731359
PREV_CNT_PAYMENT_MAX,0.[phone]
INST_AMT_PAYMENT_SUM,0.[phone]
DAYS_BIRTH,0.007043644
BUREAU_CREDIT_TYPE_Microloan,0.006805014
NAME_EDUCATION_TYPE_Secondary / secondary special,0.006547847
OWN_CAR_AGE,0.006495187
AMT_GOODS_PRICE,0.006226031
NAME_CONTRACT_TYPE_Revolving loans,0.00621964
REGION_RATING_CLIENT_W_CITY,0.0062062778
NAME_FAMILY_STATUS_Married,0.0059978585
